   Compiling reagle v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.73s
     Running unittests src/lib.rs (target/debug/deps/reagle-3b9c6642476e69cd)

running 112 tests
test data::genetic_map::tests::test_empty_map_for_missing_chrom ... ok
test data::genetic_map::tests::test_extrapolation ... ok
test data::genetic_map::tests::test_genetic_maps_collection ... ok
test data::genetic_map::tests::test_gen_dist ... ok
test data::genetic_map::tests::test_interpolation ... ok
test data::genetic_map::tests::test_marker_map_from_positions ... ok
test data::haplotype::tests::test_sample_hap_indices ... ok
test data::haplotype::tests::test_hap_sample_index ... ok
test data::genetic_map::tests::test_position_map ... ok
test data::haplotype::tests::test_samples_mixed_ploidy ... ok
test data::haplotype::tests::test_samples_n_haps ... ok
test data::marker::tests::test_bits_per_allele ... ok
test data::marker::tests::test_allele_from_char ... ok
test data::marker::tests::test_marker_is_snv ... ok
test data::storage::dense::tests::test_biallelic ... ok
test data::storage::dense::tests::test_multiallelic ... ok
test data::storage::matrix::tests::test_confidence_scores ... ok
test data::storage::dictionary::tests::test_dictionary_compression ... ok
test data::storage::matrix::tests::test_matrix_access ... ok
test data::storage::matrix::tests::test_no_confidence_defaults_to_full ... ok
test data::storage::matrix::tests::test_phase_transition ... ok
test data::storage::mutable::tests::test_haplotype ... ok
test data::storage::mutable::tests::test_marker_alleles ... ok
test data::storage::mutable::tests::test_missing_data ... ok
test data::storage::mutable::tests::test_multiallelic ... ok
test data::storage::mutable::tests::test_mutable_genotypes ... ok
test data::storage::mutable::tests::test_memory_layout ... ok
test data::storage::mutable::tests::test_set_missing ... ok
test data::storage::mutable::tests::test_swap ... ok
test data::storage::mutable::tests::test_swap_multiallelic ... ok
test data::storage::mutable::tests::test_swap_with_missing ... ok
test data::storage::phase_state::tests::test_zero_sized ... ok
test data::storage::sample_phase::tests::test_allele_access ... ok
test data::storage::sample_phase::tests::test_is_unphased ... ok
test data::storage::sample_phase::tests::test_mark_phased ... ok
test data::storage::sample_phase::tests::test_multiallelic_support ... ok
test data::storage::sample_phase::tests::test_new_basic ... ok
test data::storage::sample_phase::tests::test_swap_alleles ... ok
test data::storage::sample_phase::tests::test_swap_haps ... ok
test data::storage::sparse::tests::test_sparse_column ... ok
test data::storage::tests::test_maf_calculation ... ok
test data::storage::view::tests::test_view_from_mutable ... ok
test data::storage::view::tests::test_view_from_matrix ... ok
test data::storage::tests::test_storage_selection ... ok
test io::bref3::tests::test_allele_code_decoding ... ok
test io::bref3::tests::test_magic_number ... ok
test io::bref3::tests::test_parse_alleles_biallelic ... ok
test io::bref3::tests::test_parse_alleles_indel ... ok
test io::bref3::tests::test_parse_alleles_multiallelic ... ok
test io::bref3::tests::test_read_be_i32 ... ok
test io::bref3::tests::test_read_be_u16 ... ok
test io::bref3::tests::test_read_string_array ... ok
test io::bref3::tests::test_read_string_array_empty ... ok
test io::bref3::tests::test_read_utf8_string ... ok
test io::bref3::tests::test_snv_perms ... ok
test io::streaming::tests::test_parse_gt ... ok
test io::streaming::tests::test_streaming_config_default ... ok
test io::vcf::tests::test_allele_frequency ... ok
test io::vcf::tests::test_dr2_perfect_imputation ... ok
test io::vcf::tests::test_dr2_variable_imputation ... ok
test io::vcf::tests::test_dr2_uncertain_imputation ... ok
test io::vcf::tests::test_imputation_quality_collection ... ok
test io::vcf::tests::test_marker_imputation_stats_new ... ok
test io::vcf::tests::test_parse_genotype ... ok
test io::vcf::tests::test_parse_genotype_haploid ... ok
test io::vcf::tests::test_parse_genotype_multiallelic ... ok
test model::hmm::tests::test_bwd_update_normalizes_to_one ... ok
