 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded alloca v0.4.0
  Downloaded cast v0.3.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded serial_test_derive v3.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded oorandom v11.1.5
  Downloaded sdd v3.0.10
  Downloaded futures-executor v0.3.31
  Downloaded criterion v0.8.1
  Downloaded ciborium v0.2.2
  Downloaded criterion-plot v0.8.1
  Downloaded serial_test v3.3.1
  Downloaded scc v2.4.0
  Downloaded plotters v0.3.7
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded page_size v0.6.0
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling libc v0.2.180
   Compiling libm v0.2.16
   Compiling crossbeam-utils v0.8.21
   Compiling zerocopy v0.8.35
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.3
   Compiling either v1.15.0
   Compiling bytemuck v1.24.0
   Compiling crossbeam-epoch v0.9.18
   Compiling pin-project-lite v0.2.16
   Compiling equivalent v1.0.2
   Compiling log v0.4.29
   Compiling crossbeam-deque v0.8.6
   Compiling getrandom v0.3.4
   Compiling rayon-core v1.13.0
   Compiling crossbeam-channel v0.5.15
   Compiling rayon v1.11.0
   Compiling serde v1.0.228
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.31
   Compiling lock_api v0.4.14
   Compiling rand_core v0.9.5
   Compiling zmij v1.0.17
   Compiling portable-atomic v1.13.0
   Compiling strsim v0.11.1
   Compiling itoa v1.0.17
   Compiling fastrand v2.3.0
   Compiling aho-corasick v1.1.4
   Compiling simd-adler32 v0.3.8
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling parking v2.2.1
   Compiling futures-io v0.3.31
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling hashbrown v0.15.5
   Compiling regex-automata v0.4.13
   Compiling futures-lite v2.6.1
   Compiling crc32fast v1.5.0
   Compiling derive_more v2.1.1
   Compiling spin v0.10.0
   Compiling num-integer v0.1.46
   Compiling embassy-futures v0.1.2
   Compiling web-time v1.1.0
   Compiling zlib-rs v0.5.5
   Compiling cubecl-common v0.6.0
   Compiling regex-syntax v0.8.8
   Compiling bstr v1.12.1
   Compiling flate2 v1.1.8
   Compiling darling_core v0.20.11
   Compiling burn-common v0.18.0
   Compiling rand_distr v0.5.1
   Compiling serde_bytes v0.11.19
   Compiling thread-tree v0.3.3
   Compiling num-complex v0.4.6
   Compiling num_cpus v1.17.0
   Compiling rawpointer v0.2.1
   Compiling colored v3.1.1
   Compiling hashbrown v0.16.1
   Compiling burn-tensor v0.18.0
   Compiling indexmap v2.13.0
   Compiling darling_macro v0.20.11
   Compiling matrixmultiply v0.3.10
   Compiling grep-matcher v0.1.8
   Compiling encoding_rs v0.8.35
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling encoding_rs_io v0.1.7
   Compiling darling v0.20.11
   Compiling serde_json v1.0.149
   Compiling memmap2 v0.9.9
   Compiling getrandom v0.2.17
   Compiling bytes v1.11.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling smallvec v1.15.1
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling rand_core v0.6.4
   Compiling noodles-core v0.18.0
   Compiling anstream v0.6.21
   Compiling grep-searcher v0.1.16
   Compiling macerator-macros v0.1.3
   Compiling noodles-bgzf v0.45.0
   Compiling ndarray v0.16.1
   Compiling globset v0.4.18
   Compiling itertools v0.13.0
   Compiling rmp v0.8.15
   Compiling tracing-core v0.1.36
   Compiling bit-vec v0.8.0
   Compiling moddef v0.3.0
   Compiling same-file v1.0.6
   Compiling unty v0.0.4
   Compiling bincode v2.0.1
   Compiling walkdir v2.5.0
   Compiling macerator v0.2.9
   Compiling noodles-csi v0.53.0
   Compiling rmp-serde v1.3.1
   Compiling grep-printer v0.3.1
   Compiling grep-cli v0.1.12
   Compiling ahash v0.8.12
   Compiling rand_chacha v0.3.1
   Compiling burn-autodiff v0.18.0
   Compiling burn-ir v0.18.0
   Compiling regex v1.12.2
   Compiling grep-regex v0.1.14
   Compiling itertools v0.14.0
   Compiling atomic_float v1.1.0
   Compiling find-msvc-tools v0.1.8
   Compiling shlex v1.3.0
   Compiling uuid v1.20.0
   Compiling data-encoding v2.10.0
   Compiling lazy_static v1.5.0
   Compiling clap_lex v0.7.7
   Compiling strength_reduce v0.2.4
   Compiling unicode-width v0.2.0
   Compiling console v0.16.2
   Compiling transpose v0.2.3
   Compiling burn-ndarray v0.18.0
   Compiling burn-core v0.18.0
   Compiling clap_builder v4.5.55
   Compiling sharded-slab v0.1.7
   Compiling cc v1.2.54
   Compiling tracing v0.1.44
   Compiling grep v0.4.1
   Compiling rand v0.8.5
   Compiling noodles-tabix v0.59.0
   Compiling tracing-log v0.2.0
   Compiling matchers v0.2.0
   Compiling primal-check v0.3.4
   Compiling noisy_float v0.2.1
   Compiling thread_local v1.1.9
   Compiling parking_lot_core v0.9.12
   Compiling percent-encoding v2.3.2
   Compiling nu-ansi-term v0.50.3
   Compiling tap v1.0.1
   Compiling unit-prefix v0.5.2
   Compiling tracing-subscriber v0.3.22
   Compiling indicatif v0.18.3
   Compiling wyz v0.5.1
   Compiling noodles-vcf v0.83.0
   Compiling equator v0.4.2
   Compiling ndarray-stats v0.6.0
   Compiling rustfft v6.4.1
   Compiling burn v0.18.0
   Compiling reagle v0.1.0 (/app)
   Compiling radium v0.7.0
   Compiling alloca v0.4.0
   Compiling clap v4.5.55
   Compiling env_filter v0.1.4
   Compiling ndarray v0.17.2
   Compiling safe_arch v1.0.0
   Compiling funty v2.0.0
   Compiling plotters-backend v0.3.7
   Compiling futures-task v0.3.31
   Compiling rustix v1.1.3
   Compiling jiff v0.2.18
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling futures-util v0.3.31
   Compiling bitvec v1.0.1
   Compiling plotters-svg v0.3.7
   Compiling mini-mcmc v0.8.0 (https://github.com/SauersML/general-mcmc#2469d9dd)
   Compiling thiserror v2.0.18
   Compiling wide v1.1.1
   Compiling env_logger v0.11.8
   Compiling noodles v0.104.0
   Compiling tracing-tree v0.4.1
   Compiling aligned-vec v0.6.4
   Compiling anyhow v1.0.100
   Compiling sysinfo v0.33.1
   Compiling ryu v1.0.22
   Compiling sdd v3.0.10
   Compiling cast v0.3.0
   Compiling bitflags v2.10.0
   Compiling linux-raw-sys v0.11.0
   Compiling criterion-plot v0.8.1
   Compiling scc v2.4.0
   Compiling parking_lot v0.12.5
   Compiling plotters v0.3.7
   Compiling futures-executor v0.3.31
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling page_size v0.6.0
   Compiling serial_test_derive v3.3.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.8.1
   Compiling tempfile v3.24.0
   Compiling serial_test v3.3.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 19s
     Running unittests src/lib.rs (target/debug/deps/reagle-4b1005ec1806dd0c)

running 130 tests
test data::genetic_map::tests::test_empty_map_for_missing_chrom ... ok
test data::genetic_map::tests::test_extrapolation ... ok
test data::genetic_map::tests::test_gen_dist ... ok
test data::genetic_map::tests::test_interpolation ... ok
test data::genetic_map::tests::test_position_map ... ok
test data::genetic_map::tests::test_marker_map_from_positions ... ok
test data::genetic_map::tests::test_genetic_maps_collection ... ok
test data::haplotype::tests::test_hap_sample_index ... ok
test data::haplotype::tests::test_sample_hap_indices ... ok
test data::haplotype::tests::test_samples_mixed_ploidy ... ok
test data::haplotype::tests::test_samples_n_haps ... ok
test data::marker::tests::test_allele_from_char ... ok
test data::marker::tests::test_bits_per_allele ... ok
test data::storage::dense::tests::test_biallelic ... ok
test data::storage::dense::tests::test_multiallelic ... ok
test data::marker::tests::test_marker_is_snv ... ok
test data::storage::matrix::tests::test_no_confidence_defaults_to_full ... ok
test data::storage::matrix::tests::test_matrix_access ... ok
test data::storage::matrix::tests::test_confidence_scores ... ok
test data::storage::mutable::tests::test_haplotype ... ok
test data::storage::matrix::tests::test_phase_transition ... ok
test data::storage::mutable::tests::test_marker_alleles ... ok
test data::storage::dictionary::tests::test_dictionary_compression ... ok
test data::storage::mutable::tests::test_memory_layout ... ok
test data::storage::mutable::tests::test_missing_data ... ok
test data::storage::mutable::tests::test_multiallelic ... ok
test data::storage::mutable::tests::test_swap ... ok
test data::storage::mutable::tests::test_mutable_genotypes ... ok
test data::storage::mutable::tests::test_set_missing ... ok
test data::storage::mutable::tests::test_swap_with_missing ... ok
test data::storage::mutable::tests::test_swap_multiallelic ... ok
test data::storage::phase_state::tests::test_zero_sized ... ok
test data::storage::sample_phase::tests::test_allele_access ... ok
test data::storage::sample_phase::tests::test_is_unphased ... ok
test data::storage::sample_phase::tests::test_mark_phased ... ok
test data::storage::sample_phase::tests::test_multiallelic_support ... ok
test data::storage::sample_phase::tests::test_new_basic ... ok
test data::storage::sample_phase::tests::test_swap_alleles ... ok
test data::storage::sample_phase::tests::test_swap_haps ... ok
test data::storage::sparse::tests::test_sparse_column ... ok
test data::storage::tests::test_maf_calculation ... ok
test data::storage::view::tests::test_view_from_matrix ... ok
test data::storage::view::tests::test_view_from_mutable ... ok
test data::storage::tests::test_storage_selection ... ok
test io::bref3::tests::test_allele_code_decoding ... ok
test io::bref3::tests::test_magic_number ... ok
test io::bref3::tests::test_parse_alleles_biallelic ... ok
test io::bref3::tests::test_parse_alleles_indel ... ok
test io::bref3::tests::test_parse_alleles_multiallelic ... ok
test io::bref3::tests::test_read_be_i32 ... ok
test io::bref3::tests::test_read_be_u16 ... ok
test io::bref3::tests::test_read_string_array ... ok
test io::bref3::tests::test_read_string_array_empty ... ok
test io::bref3::tests::test_snv_perms ... ok
test io::bref3::tests::test_read_utf8_string ... ok
test io::streaming::tests::test_parse_gt ... ok
test io::streaming::tests::test_streaming_config_default ... ok
test io::vcf::tests::test_allele_frequency ... ok
test io::vcf::tests::test_compute_gl_confidence ... ok
test io::vcf::tests::test_dr2_perfect_imputation ... ok
test io::vcf::tests::test_dr2_uncertain_imputation ... ok
test io::vcf::tests::test_dr2_variable_imputation ... ok
test io::vcf::tests::test_imputation_quality_collection ... ok
test io::vcf::tests::test_marker_imputation_stats_new ... ok
test io::vcf::tests::test_parse_genotype ... ok
test io::vcf::tests::test_parse_genotype_haploid ... ok
test model::block_hash::compression::tests::test_build_compressed_block ... ok
test model::block_hash::hmm::tests::test_hmm_accumulate_penalties_weighted ... ok
