 Downloading crates ...
  Downloaded alloca v0.4.0
  Downloaded cast v0.3.0
  Downloaded plotters-backend v0.3.7
  Downloaded page_size v0.6.0
  Downloaded plotters-svg v0.3.7
  Downloaded ciborium-io v0.2.2
  Downloaded serial_test v3.3.1
  Downloaded serial_test_derive v3.3.1
  Downloaded ciborium-ll v0.2.2
  Downloaded sdd v3.0.10
  Downloaded tinytemplate v1.2.1
  Downloaded criterion v0.8.1
  Downloaded scc v2.4.0
  Downloaded ciborium v0.2.2
  Downloaded anes v0.1.6
  Downloaded oorandom v11.1.5
  Downloaded plotters v0.3.7
  Downloaded futures-executor v0.3.31
  Downloaded criterion-plot v0.8.1
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling libc v0.2.180
   Compiling libm v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling zerocopy v0.8.33
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.3
   Compiling bytemuck v1.24.0
   Compiling either v1.15.0
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling crossbeam-epoch v0.9.18
   Compiling log v0.4.29
   Compiling getrandom v0.3.4
   Compiling crossbeam-deque v0.8.6
   Compiling crossbeam-channel v0.5.15
   Compiling rayon-core v1.13.0
   Compiling ppv-lite86 v0.2.21
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.31
   Compiling lock_api v0.4.14
   Compiling rayon v1.11.0
   Compiling serde v1.0.228
   Compiling rand_core v0.9.5
   Compiling zmij v1.0.15
   Compiling rand_chacha v0.9.0
   Compiling portable-atomic v1.13.0
   Compiling half v2.7.1
   Compiling itoa v1.0.17
   Compiling fastrand v2.3.0
   Compiling strsim v0.11.1
   Compiling rand v0.9.2
   Compiling aho-corasick v1.1.4
   Compiling simd-adler32 v0.3.8
   Compiling parking v2.2.1
   Compiling allocator-api2 v0.2.21
   Compiling futures-io v0.3.31
   Compiling foldhash v0.1.5
   Compiling adler2 v2.0.1
   Compiling hashbrown v0.15.5
   Compiling miniz_oxide v0.8.9
   Compiling futures-lite v2.6.1
   Compiling regex-automata v0.4.13
   Compiling crc32fast v1.5.0
   Compiling derive_more v2.1.1
   Compiling spin v0.10.0
   Compiling num-integer v0.1.46
   Compiling web-time v1.1.0
   Compiling zlib-rs v0.5.5
   Compiling embassy-futures v0.1.2
   Compiling cubecl-common v0.6.0
   Compiling regex-syntax v0.8.8
   Compiling bstr v1.12.1
   Compiling flate2 v1.1.8
   Compiling darling_core v0.20.11
   Compiling burn-common v0.18.0
   Compiling rand_distr v0.5.1
   Compiling serde_bytes v0.11.19
   Compiling thread-tree v0.3.3
   Compiling num-complex v0.4.6
   Compiling num_cpus v1.17.0
   Compiling colored v3.1.1
   Compiling hashbrown v0.16.1
   Compiling rawpointer v0.2.1
   Compiling matrixmultiply v0.3.10
   Compiling indexmap v2.13.0
   Compiling darling_macro v0.20.11
   Compiling burn-tensor v0.18.0
   Compiling grep-matcher v0.1.8
   Compiling encoding_rs v0.8.35
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling encoding_rs_io v0.1.7
   Compiling serde_json v1.0.149
   Compiling darling v0.20.11
   Compiling memmap2 v0.9.9
   Compiling getrandom v0.2.17
   Compiling anstyle v1.0.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling smallvec v1.15.1
   Compiling anstyle-query v1.1.5
   Compiling bytes v1.11.0
   Compiling colorchoice v1.0.4
   Compiling noodles-core v0.18.0
   Compiling anstream v0.6.21
   Compiling rand_core v0.6.4
   Compiling grep-searcher v0.1.16
   Compiling macerator-macros v0.1.3
   Compiling noodles-bgzf v0.45.0
   Compiling ndarray v0.16.1
   Compiling globset v0.4.18
   Compiling itertools v0.13.0
   Compiling rmp v0.8.15
   Compiling tracing-core v0.1.36
   Compiling same-file v1.0.6
   Compiling bit-vec v0.8.0
   Compiling unty v0.0.4
   Compiling moddef v0.3.0
   Compiling macerator v0.2.9
